student_id,grade_level,gpa,total_credits,passed_courses
S20250065,2,3.13,15,"['AITA2002', 'GEK2000', 'AITA3002', 'ATHL1003', 'AITA1003', 'AITA1001']"
S20250066,4,3.15,10,"['AITA1004P', 'IINE2811', 'AITA3003', 'IINE2805', 'IINE5991']"
S20250067,4,3.05,4,"['AITA1004P', 'GEK2000', 'AITA1003P', 'IINE1805']"
S20250068,3,2.83,9,"['IINE2002', 'AITA1004', 'ATHL1003', 'AITA1004P', 'AITA1001']"
S20250069,1,2.83,12,"['AITA2001', 'MILT1035', 'AITA3002', 'IINE2001', 'AITA4944']"
S20250070,1,2.91,8,"['AITA1004P', 'AITA1003P', 'AITA3006', 'IINE2001', 'AITA4945']"
S20250071,4,3.28,15,"['GEK2000', 'MILT1035', 'IINE2805', 'AITA1008', 'AITA2002P', 'IINE2001', 'IINE1802', 'AITA3002']"
S20250072,2,2.91,8,"['IINE2816', 'IINE1801', 'AITA2003']"
S20250073,3,2.37,5,"['IINE1805', 'AITA1002']"
S20250074,1,3.2,9,"['IINE1805', 'ATHL1003', 'AITA2002', 'AITA2003', 'AITA1004P']"
S20250075,4,3.02,15,"['AITA3002', 'AITA1008', 'AITA1002', 'IINE5991', 'AITA3011']"
S20250076,2,3.35,13,"['AITA1004P', 'IINE3009', 'ATHL1003', 'AITA2002P', 'AITA2001', 'AITA4946', 'IINE2816']"
S20250077,2,2.62,14,"['IINE1806', 'AITA1003', 'AITA1004', 'AITA1004P', 'AITA2002', 'IINE2815']"
S20250078,4,3.34,16,"['AITA3006', 'IINE2815', 'AITA1004', 'AITA1002', 'MILT1035', 'IINE2816']"
S20250079,3,3.27,9,"['AITA3002', 'AITA4001', 'AITA3011']"
S20250080,2,2.99,14,"['AITA2002', 'MILT1035', 'IINE2811', 'AITA3001', 'IINE2002', 'AITA1004']"
S20250081,2,2.71,13,"['IINE1805', 'IINE2815', 'AITA3011', 'AITA2002', 'IINE1802']"
S20250082,1,3.53,21,"['GEK2000', 'AITA2002', 'AITA3006', 'AITA3007', 'AITA1002', 'IINE2002', 'IINE1805', 'AITA3011']"
S20250083,2,3.25,15,"['IINE2811', 'AITA3007', 'AITA3011', 'IINE1802', 'IINE3009', 'IINE1806']"
S20250084,4,2.15,2,"['AITA1003P', 'GEID0010', 'IINE2805']"
S20250085,3,2.67,13,"['MILT1035', 'IINE2815', 'AITA3002', 'AITA1003', 'AITA3001']"
S20250086,3,2.63,5,"['AITA1003P', 'AITA1004', 'IINE1802', 'AITA2002P']"
S20250087,4,2.55,9,"['AITA1008', 'AITA3011', 'IINE5991', 'AITA1004P']"
S20250088,3,2.83,9,"['AITA1004P', 'AITA4001', 'AITA3001', 'AITA1003']"
S20250089,4,3.24,8,"['AITA1002', 'AITA4944', 'IINE1801']"
S20250090,2,2.99,12,"['IINE1802', 'AITA2002P', 'AITA3011', 'AITA1008', 'IINE1806', 'IINE2811']"
S20250091,1,3.1,14,"['AITA1004', 'IINE1805', 'AITA1003P', 'AITA1001', 'IINE5991', 'GEID0010', 'AITA2003']"
S20250092,4,2.54,11,"['IINE1802', 'AITA4946', 'AITA1003P', 'IINE5991', 'IINE3009']"
S20250093,1,3.02,11,"['ATHL1003', 'IINE2002', 'AITA4945', 'AITA2002', 'IINE2805']"
S20250094,2,3.36,10,"['IINE2001', 'GEK2000', 'AITA3011', 'IINE5991']"
S20250095,3,3.29,11,"['IINE2002', 'AITA3001', 'IINE2816', 'AITA3007']"
S20250096,2,2.82,3,"['GEID0010', 'MILT1035', 'IINE1805']"
S20250097,1,3.42,16,"['AITA4946', 'IINE2811', 'IINE1801', 'IINE1806', 'MILT1035', 'AITA2003', 'AITA3001']"
S20250098,4,2.82,12,"['IINE1801', 'GEK2000', 'AITA4001', 'IINE1805', 'IINE2815']"
S20250099,3,3.19,9,"['AITA3002', 'AITA1003P', 'AITA2001', 'AITA4001']"
S20250100,1,2.91,11,"['IINE1805', 'AITA3001', 'AITA3011', 'AITA4945']"
